price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
28337760,1583,3,3,1,No,No,No,Yes,No,1,South Delhi,Furnished
6637562,428,1,2,1,Yes,No,No,No,Yes,0,New Delhi,Unfurnished
25666767,1816,4,5,1,No,No,No,No,Yes,2,New Delhi,Semi-Furnsihed
4359103,362,1,1,1,No,No,No,No,No,1,West Delhi,Semi-Furnsihed
10788103,978,2,3,1,Yes,No,No,No,No,2,West Delhi,Unfurnished
13286280,747,2,3,1,Yes,No,No,No,Yes,1,South Delhi,Unfurnished
14054422,967,3,4,2,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
11369434,989,3,3,1,No,No,No,No,No,1,West Delhi,Furnished
19589769,1160,3,4,1,No,No,No,No,Yes,1,New Delhi,Furnished
10298071,968,3,3,3,Yes,No,No,No,No,1,North Delhi,Semi-Furnsihed
17483241,1535,3,3,1,No,No,No,Yes,Yes,1,West Delhi,Furnished
26682696,1472,4,4,2,No,No,Yes,No,No,2,South Delhi,Semi-Furnsihed
20095073,1053,2,3,1,No,No,No,Yes,Yes,1,South Delhi,Unfurnished
13646236,1259,3,4,1,Yes,No,No,No,No,2,West Delhi,Semi-Furnsihed
34557776,1913,3,4,1,Yes,No,No,No,No,2,South Delhi,Unfurnished
3707486,328,1,2,1,Yes,No,No,No,Yes,1,West Delhi,Unfurnished
7783012,909,2,2,1,No,Yes,No,No,No,1,East Delhi,Semi-Furnsihed
14062732,1147,3,3,2,Yes,No,No,No,No,1,West Delhi,Furnished
11797697,851,1,1,1,No,No,No,No,No,1,New Delhi,Unfurnished
13965202,1434,4,4,1,No,No,No,No,No,2,West Delhi,Unfurnished
14065549,924,3,3,2,No,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
11667075,903,2,2,1,No,No,No,No,No,1,West Delhi,Furnished
6022293,639,2,2,2,No,Yes,No,No,No,2,East Delhi,Semi-Furnsihed
18125881,1007,2,2,1,No,No,No,No,Yes,1,New Delhi,Furnished
2548703,316,1,1,2,Yes,Yes,No,No,No,1,East Delhi,Unfurnished
1786146,250,1,1,1,Yes,No,No,No,No,1,East Delhi,Unfurnished
24276013,1617,3,4,2,Yes,No,Yes,No,No,2,Central Area,Furnished
12219351,691,2,3,3,No,No,No,No,Yes,1,South Delhi,Unfurnished
11531165,605,1,2,1,Yes,Yes,No,No,Yes,2,South Delhi,Semi-Furnsihed
5096638,250,1,1,1,Yes,No,No,No,Yes,0,South Delhi,Semi-Furnsihed
15452780,816,2,2,1,Yes,No,No,No,No,1,South Delhi,Unfurnished
3392080,287,1,2,1,No,No,No,Yes,No,1,West Delhi,Furnished
37974747,2185,3,3,1,Yes,Yes,No,No,No,3,South Delhi,Unfurnished
22072850,1354,2,2,1,Yes,No,No,No,Yes,1,Central Area,Furnished
5479495,524,2,2,1,No,No,No,No,No,1,North Delhi,Semi-Furnsihed
48795200,2551,4,4,2,Yes,No,No,No,Yes,2,South Delhi,Unfurnished
12200273,1192,2,2,1,Yes,No,No,No,No,1,North Delhi,Unfurnished
12228052,753,2,2,1,Yes,No,Yes,No,Yes,1,Central Area,Semi-Furnsihed
4815951,250,1,2,1,No,No,No,No,No,1,South Delhi,Semi-Furnsihed
20565448,1823,3,3,1,No,No,No,Yes,No,2,West Delhi,Unfurnished
2665980,259,1,1,1,Yes,No,No,No,No,0,West Delhi,Unfurnished
2525293,250,1,2,1,Yes,No,No,No,No,1,North Delhi,Furnished
12589435,1209,3,3,1,No,No,No,No,No,2,North Delhi,Unfurnished
18025257,1775,3,3,1,No,No,Yes,No,No,2,North Delhi,Unfurnished
28864345,1522,4,5,2,Yes,Yes,Yes,No,No,3,Central Area,Semi-Furnsihed
29959325,1538,4,4,2,Yes,No,No,No,Yes,2,South Delhi,Semi-Furnsihed
10369235,1037,3,3,1,Yes,No,Yes,No,No,2,North Delhi,Unfurnished
11403013,1141,3,3,1,No,No,No,Yes,No,2,North Delhi,Unfurnished
7749359,965,3,3,1,No,No,No,No,No,1,East Delhi,Unfurnished
16679725,1140,3,3,2,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
15810919,1052,2,3,3,No,No,No,Yes,No,1,New Delhi,Furnished
8065725,774,2,2,1,No,No,No,No,No,1,North Delhi,Unfurnished
9818945,623,2,2,1,Yes,No,No,No,No,1,New Delhi,Unfurnished
4982179,601,2,2,2,Yes,No,No,No,No,1,East Delhi,Unfurnished
2727298,250,1,1,1,No,No,No,No,No,1,North Delhi,Unfurnished
14484395,950,3,4,1,Yes,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
4445843,404,1,1,1,No,No,No,No,No,0,North Delhi,Unfurnished
3386482,358,1,1,1,No,No,No,No,No,1,North Delhi,Unfurnished
23422326,1307,3,3,3,Yes,No,No,No,No,1,South Delhi,Furnished
8493246,1187,2,2,4,No,No,No,No,No,2,East Delhi,Unfurnished
22377387,1459,3,3,2,Yes,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
2547118,250,1,2,1,No,Yes,No,No,No,1,North Delhi,Semi-Furnsihed
7493225,454,2,2,2,Yes,No,No,No,No,0,Central Area,Unfurnished
8603036,1029,3,3,1,No,No,No,No,No,1,East Delhi,Semi-Furnsihed
7074573,508,2,2,1,Yes,No,No,No,No,0,New Delhi,Unfurnished
19841383,1065,3,4,2,Yes,No,No,Yes,No,1,South Delhi,Furnished
7395572,892,2,2,1,No,No,No,No,No,2,East Delhi,Furnished
10441534,618,2,3,1,Yes,No,No,No,Yes,1,South Delhi,Semi-Furnsihed
15418130,947,2,3,1,Yes,No,No,Yes,Yes,2,Central Area,Furnished
1907502,250,1,2,2,No,No,No,No,No,1,East Delhi,Unfurnished
4463475,489,1,1,1,No,No,No,No,Yes,1,East Delhi,Semi-Furnsihed
11514011,985,3,3,1,Yes,No,No,No,Yes,2,West Delhi,Semi-Furnsihed
3184172,250,1,2,1,No,No,Yes,No,Yes,1,West Delhi,Furnished
17653768,1220,3,4,2,Yes,No,No,No,No,2,New Delhi,Furnished
15583033,891,1,2,2,Yes,No,No,No,Yes,2,Central Area,Unfurnished
21619735,1148,3,3,1,Yes,No,Yes,No,No,2,Central Area,Furnished
9331605,945,3,3,1,Yes,No,No,No,Yes,2,West Delhi,Unfurnished
13138426,1345,3,3,1,No,No,No,Yes,Yes,3,North Delhi,Unfurnished
8752840,850,2,3,3,No,No,No,No,No,1,North Delhi,Unfurnished
6522806,628,2,2,1,Yes,No,No,No,No,2,North Delhi,Unfurnished
23300049,1273,2,2,3,Yes,No,No,No,No,2,South Delhi,Furnished
20235241,1271,3,4,1,Yes,No,No,No,Yes,3,New Delhi,Furnished
21755666,1229,3,3,2,No,No,No,Yes,Yes,2,South Delhi,Unfurnished
9600183,867,1,2,2,No,No,No,No,No,1,West Delhi,Unfurnished
10962246,649,2,2,1,No,No,No,Yes,Yes,1,New Delhi,Semi-Furnsihed
3563163,467,2,2,3,No,No,No,No,No,1,East Delhi,Unfurnished
4978184,298,1,1,1,Yes,No,No,No,Yes,0,New Delhi,Semi-Furnsihed
42550679,2249,5,6,1,No,Yes,No,No,Yes,3,South Delhi,Furnished
8051975,453,2,2,1,No,Yes,No,No,Yes,1,South Delhi,Unfurnished
5585912,522,2,2,2,No,Yes,No,Yes,No,0,North Delhi,Unfurnished
6315012,544,2,3,1,No,No,No,No,No,1,West Delhi,Unfurnished
33501177,1736,4,4,1,No,Yes,No,No,No,2,South Delhi,Unfurnished
17977870,1023,3,3,1,Yes,No,No,No,No,1,South Delhi,Furnished
15502246,1380,2,2,1,No,No,No,Yes,Yes,1,West Delhi,Semi-Furnsihed
15016618,795,2,2,1,No,No,No,No,No,2,South Delhi,Unfurnished
9132707,911,3,4,1,No,No,No,No,No,1,North Delhi,Unfurnished
5083933,494,2,2,2,No,No,No,Yes,No,1,West Delhi,Unfurnished
49731982,2487,4,4,1,Yes,Yes,No,No,No,2,South Delhi,Furnished
9071311,487,2,2,1,Yes,No,No,No,Yes,0,South Delhi,Furnished
7159989,808,2,3,1,No,No,No,No,No,1,East Delhi,Unfurnished
22661138,1316,3,3,1,Yes,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
20088104,1206,3,3,2,No,Yes,Yes,No,Yes,1,New Delhi,Unfurnished
7998879,725,2,2,3,No,Yes,No,No,No,1,North Delhi,Unfurnished
5252339,654,2,2,1,No,No,No,No,No,2,East Delhi,Unfurnished
6162179,715,2,2,2,Yes,No,No,Yes,No,1,East Delhi,Semi-Furnsihed
8066994,741,2,2,2,No,No,No,No,No,1,North Delhi,Unfurnished
23915047,1481,3,4,2,No,No,Yes,No,No,2,New Delhi,Semi-Furnsihed
47458139,2526,4,4,1,Yes,No,No,No,No,3,South Delhi,Furnished
5490651,577,1,2,3,Yes,No,No,No,No,1,North Delhi,Furnished
3070221,267,1,2,1,No,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
15333387,955,2,2,1,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
13949449,1602,4,4,1,No,No,No,No,No,2,East Delhi,Semi-Furnsihed
14376241,717,2,2,1,No,No,No,No,Yes,1,South Delhi,Furnished
27465352,1819,4,5,1,Yes,Yes,No,No,Yes,1,New Delhi,Unfurnished
38596923,2206,4,4,1,Yes,Yes,No,Yes,Yes,2,South Delhi,Furnished
10733219,723,2,2,1,No,No,No,No,Yes,1,New Delhi,Unfurnished
30031535,1541,3,3,2,No,Yes,No,No,Yes,3,South Delhi,Furnished
41572415,2177,3,4,2,No,No,No,No,Yes,3,South Delhi,Furnished
18145336,972,2,3,1,Yes,No,No,No,No,1,South Delhi,Unfurnished
9956524,763,2,2,2,Yes,No,No,No,No,1,West Delhi,Furnished
5712025,567,2,3,2,No,No,No,Yes,No,1,North Delhi,Unfurnished
4767841,418,1,1,2,No,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
3940307,472,2,2,1,No,No,No,No,No,1,East Delhi,Furnished
6215241,388,1,2,1,Yes,No,No,No,No,1,New Delhi,Furnished
15493379,915,3,3,3,Yes,No,Yes,No,Yes,2,Central Area,Furnished
5252812,492,2,2,1,No,No,No,No,No,1,North Delhi,Furnished
16845243,1005,2,2,1,Yes,No,No,No,Yes,2,Central Area,Unfurnished
2025162,250,1,2,1,Yes,No,No,No,No,1,East Delhi,Unfurnished
27954226,1398,3,4,1,No,No,No,No,Yes,1,South Delhi,Furnished
8378355,991,3,4,1,Yes,No,No,No,No,1,East Delhi,Semi-Furnsihed
4102020,250,1,2,1,No,Yes,No,No,No,1,South Delhi,Unfurnished
6893729,830,2,2,1,No,No,No,No,No,1,East Delhi,Unfurnished
24395865,1613,4,4,2,No,No,Yes,Yes,Yes,1,New Delhi,Unfurnished
2062823,276,1,1,2,No,No,No,No,No,1,East Delhi,Unfurnished
39247819,2203,4,4,1,Yes,No,No,Yes,No,2,South Delhi,Furnished
12554895,1028,3,3,3,No,No,Yes,No,Yes,2,West Delhi,Semi-Furnsihed
3575603,453,2,3,1,No,No,No,No,No,1,East Delhi,Unfurnished
13501872,972,3,3,1,Yes,No,No,No,No,2,New Delhi,Semi-Furnsihed
12545953,1087,3,3,2,No,No,No,No,Yes,2,West Delhi,Unfurnished
9312492,882,1,1,2,No,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
19970155,1269,2,2,3,No,Yes,No,No,Yes,2,New Delhi,Unfurnished
5212295,458,2,3,1,No,Yes,No,No,No,1,West Delhi,Unfurnished
11209174,921,3,3,2,No,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
2213802,250,1,1,1,Yes,No,No,No,No,1,East Delhi,Unfurnished
20244527,1133,2,3,2,Yes,Yes,No,No,No,1,South Delhi,Furnished
8671687,493,2,2,2,No,Yes,No,No,Yes,0,Central Area,Furnished
3581694,442,1,1,1,No,No,No,No,No,1,East Delhi,Semi-Furnsihed
9570433,1132,2,2,1,No,No,No,No,No,2,East Delhi,Semi-Furnsihed
25381048,1545,3,3,2,Yes,Yes,No,No,No,3,New Delhi,Furnished
11930190,1108,3,4,1,Yes,No,No,No,No,1,West Delhi,Unfurnished
6676886,408,1,2,1,No,No,No,No,Yes,1,Central Area,Semi-Furnsihed
11872466,757,2,2,2,Yes,No,No,No,Yes,2,Central Area,Semi-Furnsihed
27589905,1606,3,4,1,No,No,No,No,Yes,2,New Delhi,Furnished
18006199,1070,3,3,2,No,No,Yes,No,No,1,New Delhi,Furnished
21722439,1835,3,3,1,Yes,Yes,No,No,No,2,West Delhi,Unfurnished
27164237,1435,3,3,1,Yes,Yes,No,No,Yes,3,South Delhi,Semi-Furnsihed
6012063,767,2,2,2,No,No,No,No,Yes,1,East Delhi,Unfurnished
4422104,591,2,2,1,No,No,No,No,No,1,East Delhi,Unfurnished
10800618,906,3,4,1,No,No,Yes,No,No,1,West Delhi,Semi-Furnsihed
13760118,923,2,3,2,Yes,No,No,No,No,1,New Delhi,Furnished
21649605,1218,3,3,1,No,No,No,No,No,2,Central Area,Unfurnished
10892620,1182,3,3,1,No,No,No,No,No,0,North Delhi,Unfurnished
5873177,515,2,2,1,Yes,Yes,No,No,No,1,West Delhi,Unfurnished
8215595,401,1,1,2,Yes,Yes,No,No,Yes,1,South Delhi,Unfurnished
2071891,250,1,1,2,No,No,No,No,No,1,East Delhi,Unfurnished
10439792,1003,3,3,2,No,No,No,No,No,1,North Delhi,Semi-Furnsihed
2358495,313,1,2,1,No,No,No,No,No,0,East Delhi,Unfurnished
2408747,250,1,1,2,No,Yes,Yes,No,No,0,North Delhi,Unfurnished
12271908,1015,3,3,1,No,No,Yes,No,Yes,1,West Delhi,Unfurnished
39717370,2246,4,4,2,Yes,Yes,No,No,No,1,New Delhi,Furnished
5703895,697,1,1,1,No,No,No,No,Yes,2,East Delhi,Semi-Furnsihed
11208757,1135,2,2,2,No,No,No,No,No,1,North Delhi,Furnished
20722416,1249,2,3,2,No,No,No,Yes,Yes,1,South Delhi,Furnished
20092707,1140,3,3,1,No,Yes,No,No,Yes,1,South Delhi,Unfurnished
23500701,1459,4,5,2,No,Yes,No,Yes,No,1,New Delhi,Furnished
7709880,683,2,2,2,Yes,No,No,No,No,2,North Delhi,Semi-Furnsihed
6934193,793,1,1,1,No,No,No,No,Yes,2,East Delhi,Semi-Furnsihed
26824952,1393,3,3,3,Yes,Yes,No,No,No,2,South Delhi,Semi-Furnsihed
6076531,566,2,3,1,No,No,No,No,No,0,West Delhi,Unfurnished
23413198,1496,4,4,2,No,No,No,No,Yes,1,New Delhi,Furnished
5866533,638,2,3,1,Yes,No,No,No,No,1,East Delhi,Furnished
5336179,497,2,2,1,Yes,No,Yes,No,No,1,North Delhi,Semi-Furnsihed
8860778,1014,3,4,3,No,No,No,Yes,No,1,North Delhi,Unfurnished
8391594,550,1,1,1,Yes,No,No,No,No,1,New Delhi,Furnished
14715328,1014,3,4,2,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
14988038,895,2,2,1,Yes,No,Yes,No,Yes,1,Central Area,Semi-Furnsihed
37605199,1851,3,4,1,Yes,No,Yes,Yes,No,2,South Delhi,Furnished
9826242,989,2,2,1,Yes,No,No,No,No,1,North Delhi,Unfurnished
8416025,789,2,2,1,Yes,Yes,No,Yes,Yes,2,North Delhi,Semi-Furnsihed
8509641,986,3,3,3,No,No,No,No,No,1,East Delhi,Unfurnished
9364264,1186,3,4,1,No,No,No,No,No,1,East Delhi,Semi-Furnsihed
13294414,1087,2,2,1,No,No,No,No,No,1,West Delhi,Unfurnished
8027894,804,2,3,1,No,Yes,No,No,Yes,2,North Delhi,Unfurnished
2010704,250,1,1,1,No,No,No,No,No,0,East Delhi,Unfurnished
3852620,373,1,1,1,No,No,No,No,Yes,1,North Delhi,Semi-Furnsihed
13279605,762,2,2,2,Yes,No,No,No,Yes,2,Central Area,Furnished
11244669,695,2,3,1,Yes,Yes,No,No,No,2,New Delhi,Semi-Furnsihed
20476811,1087,3,4,1,Yes,No,No,No,Yes,1,South Delhi,Unfurnished
5601926,719,2,3,1,Yes,No,No,No,Yes,1,East Delhi,Unfurnished
11689990,1075,3,3,4,No,No,No,No,No,1,West Delhi,Furnished
17270919,868,2,3,1,Yes,Yes,No,Yes,No,1,Central Area,Furnished
11278682,1056,2,3,1,No,No,No,No,No,1,West Delhi,Unfurnished
10867918,877,2,2,1,No,Yes,No,No,No,1,West Delhi,Furnished
3736677,250,1,2,1,No,Yes,No,No,Yes,1,New Delhi,Furnished
12289235,636,2,3,1,Yes,No,Yes,No,No,1,South Delhi,Furnished
8601846,788,2,3,1,No,No,No,No,No,1,West Delhi,Unfurnished
6214947,395,1,2,2,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
8866679,1039,2,2,1,No,Yes,No,No,No,1,North Delhi,Unfurnished
27541082,1765,3,3,2,Yes,No,No,No,No,2,New Delhi,Semi-Furnsihed
12466249,1287,2,3,1,Yes,Yes,No,No,Yes,1,North Delhi,Unfurnished
8681707,759,2,2,1,Yes,No,No,No,Yes,1,West Delhi,Unfurnished
16216581,1483,4,5,1,Yes,No,No,No,No,1,West Delhi,Furnished
8149084,859,1,2,1,No,No,No,No,No,2,North Delhi,Unfurnished
12628165,831,2,3,2,Yes,No,No,No,No,2,New Delhi,Semi-Furnsihed
14854369,831,2,3,1,Yes,No,No,No,No,2,South Delhi,Furnished
18885270,1018,2,2,1,Yes,No,Yes,No,No,0,South Delhi,Semi-Furnsihed
6337612,644,2,2,1,No,No,No,No,No,1,North Delhi,Furnished
9026479,922,3,3,4,Yes,No,No,No,No,1,West Delhi,Unfurnished
11482065,918,2,2,1,Yes,Yes,No,No,Yes,0,West Delhi,Semi-Furnsihed
14805757,901,2,2,3,Yes,No,Yes,No,Yes,1,Central Area,Furnished
28147820,1462,4,4,1,Yes,No,No,No,Yes,2,South Delhi,Furnished
37088566,1914,4,5,1,No,No,Yes,No,No,1,South Delhi,Unfurnished
21933042,1474,4,5,1,No,No,No,No,No,2,New Delhi,Semi-Furnsihed
2613848,250,1,1,1,Yes,No,No,No,No,1,West Delhi,Unfurnished
3993229,250,1,1,1,No,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
25162530,1467,4,5,1,Yes,Yes,No,No,Yes,2,New Delhi,Semi-Furnsihed
2010688,250,1,1,3,No,No,No,No,Yes,1,East Delhi,Furnished
13448840,887,1,1,2,No,No,No,No,Yes,1,New Delhi,Unfurnished
6016308,414,1,1,2,No,Yes,No,No,No,0,New Delhi,Furnished
2587481,250,1,1,1,Yes,No,No,No,No,1,North Delhi,Furnished
19089096,1270,2,2,1,Yes,No,No,No,No,2,New Delhi,Unfurnished
12849816,1172,3,4,1,No,No,No,No,Yes,2,West Delhi,Semi-Furnsihed
5700002,569,2,2,2,No,No,No,No,No,1,North Delhi,Semi-Furnsihed
1831013,250,1,1,3,Yes,No,No,No,No,1,East Delhi,Unfurnished
16566480,872,1,1,1,Yes,No,No,No,Yes,1,South Delhi,Semi-Furnsihed
7262538,837,2,2,1,No,No,No,No,Yes,1,East Delhi,Unfurnished
3827618,260,1,2,1,No,Yes,No,No,No,1,New Delhi,Semi-Furnsihed
15890320,982,3,4,1,Yes,No,No,No,Yes,1,Central Area,Semi-Furnsihed
15328673,992,3,4,1,Yes,No,No,No,No,1,New Delhi,Unfurnished
8212201,902,3,3,1,Yes,No,Yes,No,No,1,East Delhi,Semi-Furnsihed
15329551,1059,2,3,2,Yes,No,No,No,No,1,New Delhi,Furnished
7536655,462,2,3,1,Yes,No,No,No,No,1,Central Area,Semi-Furnsihed
15960468,1358,2,3,1,Yes,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
13166877,828,2,2,4,Yes,No,No,No,No,1,Central Area,Unfurnished
18129551,1183,3,3,1,Yes,No,No,No,No,1,South Delhi,Unfurnished
12829901,640,2,2,1,No,No,No,Yes,Yes,1,South Delhi,Furnished
19834165,934,3,4,1,Yes,No,No,No,Yes,2,South Delhi,Furnished
13110945,669,2,2,1,Yes,No,No,Yes,Yes,2,South Delhi,Furnished
19617950,1096,2,2,1,No,No,No,No,No,1,South Delhi,Furnished
18178137,1577,4,5,2,No,No,No,No,Yes,1,West Delhi,Furnished
5243703,282,1,2,1,Yes,No,No,No,Yes,1,Central Area,Semi-Furnsihed
4073384,250,1,2,1,No,No,Yes,Yes,No,1,New Delhi,Unfurnished
10084956,1214,3,3,1,No,No,No,No,No,2,East Delhi,Unfurnished
14970860,895,1,2,1,Yes,No,Yes,No,No,1,New Delhi,Furnished
6147516,565,2,2,2,No,No,No,No,No,0,West Delhi,Semi-Furnsihed
34393431,1823,4,4,3,Yes,No,Yes,No,No,2,South Delhi,Semi-Furnsihed
10184799,627,2,2,1,Yes,No,No,No,Yes,1,Central Area,Unfurnished
43525618,2295,5,5,2,No,No,No,No,Yes,3,South Delhi,Unfurnished
32155693,1606,4,4,2,Yes,No,No,Yes,Yes,1,South Delhi,Unfurnished
11958353,680,2,3,4,Yes,No,No,Yes,No,1,Central Area,Semi-Furnsihed
44009883,2494,5,5,2,Yes,Yes,No,No,Yes,1,South Delhi,Semi-Furnsihed
16165255,836,2,3,4,Yes,No,No,No,No,1,South Delhi,Furnished
34127093,1645,4,4,2,Yes,Yes,Yes,Yes,Yes,2,South Delhi,Semi-Furnsihed
18947461,1149,3,3,1,No,No,No,No,No,1,New Delhi,Furnished
24019830,1485,3,3,1,Yes,No,No,No,Yes,2,Central Area,Semi-Furnsihed
32955644,1780,4,4,3,Yes,No,No,No,Yes,2,New Delhi,Semi-Furnsihed
15214899,1016,3,3,2,Yes,Yes,No,No,No,1,New Delhi,Furnished
5882610,529,2,2,1,Yes,No,No,No,Yes,1,West Delhi,Furnished
30581067,1475,4,4,2,Yes,Yes,Yes,No,Yes,2,South Delhi,Furnished
6307639,528,2,2,1,No,No,No,No,No,1,North Delhi,Furnished
19260529,1705,3,3,1,Yes,No,No,No,Yes,2,West Delhi,Furnished
24532679,1281,3,4,1,No,No,No,No,Yes,2,South Delhi,Furnished
7160646,653,2,2,1,No,No,No,No,No,1,North Delhi,Semi-Furnsihed
6288613,764,2,3,2,No,No,No,No,No,1,East Delhi,Semi-Furnsihed
7175330,391,1,2,1,No,Yes,No,No,Yes,0,South Delhi,Unfurnished
8101442,462,1,2,2,Yes,No,No,No,No,0,Central Area,Furnished
14065648,1280,2,3,1,No,No,No,No,Yes,1,North Delhi,Furnished
5702007,537,2,2,1,No,No,No,No,No,1,North Delhi,Unfurnished
7599998,428,1,2,1,Yes,No,Yes,No,No,1,Central Area,Unfurnished
20119040,1141,3,4,1,Yes,No,Yes,No,Yes,1,Central Area,Semi-Furnsihed
26270992,1592,3,3,1,No,No,No,Yes,Yes,3,New Delhi,Furnished
21691611,1359,3,3,1,Yes,No,No,No,Yes,2,New Delhi,Semi-Furnsihed
14702237,1273,2,2,1,Yes,Yes,No,No,No,3,West Delhi,Unfurnished
9532752,621,2,3,1,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
4554185,289,1,2,1,Yes,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
15005167,1400,4,4,1,Yes,No,No,No,No,1,North Delhi,Unfurnished
19755230,1006,3,3,2,Yes,No,No,No,No,1,South Delhi,Unfurnished
12273187,787,1,1,3,Yes,Yes,No,Yes,Yes,0,Central Area,Semi-Furnsihed
16350858,1414,4,4,1,No,No,No,No,Yes,2,West Delhi,Semi-Furnsihed
6856467,894,1,2,1,No,No,No,No,No,1,East Delhi,Unfurnished
18422826,1227,3,3,1,No,No,No,No,Yes,2,New Delhi,Unfurnished
34581355,2082,4,4,3,Yes,Yes,No,Yes,No,1,New Delhi,Furnished
15221794,813,1,1,1,No,No,No,No,No,2,South Delhi,Unfurnished
23105205,1463,3,4,1,Yes,No,No,No,No,1,New Delhi,Furnished
14340456,1028,3,3,1,Yes,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
15682528,1020,3,4,1,Yes,No,No,No,Yes,1,Central Area,Unfurnished
28363305,1587,4,4,1,Yes,No,No,Yes,No,2,Central Area,Furnished
16499275,1253,2,2,2,Yes,Yes,No,No,No,1,New Delhi,Semi-Furnsihed
32365508,1522,4,4,1,Yes,Yes,No,Yes,Yes,2,South Delhi,Furnished
23487632,1382,3,3,1,Yes,No,No,No,No,1,Central Area,Semi-Furnsihed
13993396,735,2,2,1,Yes,Yes,No,No,Yes,1,Central Area,Furnished
8670069,522,2,3,1,No,No,No,Yes,Yes,1,Central Area,Semi-Furnsihed
9309469,573,2,3,3,No,No,No,Yes,No,0,South Delhi,Semi-Furnsihed
2051644,250,1,2,1,No,No,No,No,No,1,East Delhi,Unfurnished
20810560,1723,4,4,2,No,Yes,No,No,No,3,West Delhi,Unfurnished
4688942,381,1,2,1,No,No,No,No,No,0,West Delhi,Furnished
6827296,711,2,2,1,No,No,No,No,No,1,North Delhi,Unfurnished
14036388,861,2,2,3,Yes,No,No,Yes,Yes,1,New Delhi,Furnished
26073742,1384,3,3,1,Yes,No,No,No,Yes,2,South Delhi,Furnished
22347960,1407,3,3,2,Yes,Yes,Yes,No,No,2,New Delhi,Furnished
14413749,1215,3,4,1,No,No,No,No,Yes,2,West Delhi,Unfurnished
5253318,566,2,2,2,Yes,No,No,No,No,1,North Delhi,Unfurnished
14340172,916,3,3,1,Yes,Yes,No,No,Yes,1,New Delhi,Furnished
24878062,1369,2,3,1,No,No,No,No,Yes,2,South Delhi,Furnished
12169497,788,2,2,2,Yes,No,No,No,No,1,Central Area,Furnished
28663085,1803,4,4,3,Yes,Yes,No,No,No,2,New Delhi,Semi-Furnsihed
12449054,1058,2,2,3,Yes,No,No,No,No,2,West Delhi,Unfurnished
13019421,1162,3,4,2,No,No,No,No,No,1,West Delhi,Semi-Furnsihed
18524490,1331,2,3,2,No,No,No,No,Yes,1,New Delhi,Unfurnished
9607348,1110,2,2,1,No,No,No,No,No,1,East Delhi,Semi-Furnsihed
11440558,926,2,2,1,Yes,Yes,No,No,No,1,West Delhi,Unfurnished
5005755,316,1,1,1,Yes,No,No,Yes,No,0,Central Area,Semi-Furnsihed
26690408,1439,3,4,1,No,No,Yes,No,No,3,South Delhi,Semi-Furnsihed
15312794,809,2,2,1,No,No,No,Yes,Yes,1,South Delhi,Unfurnished
12092292,662,2,2,1,Yes,Yes,No,Yes,Yes,1,Central Area,Unfurnished
29243472,1551,4,4,1,No,Yes,No,No,No,2,South Delhi,Furnished
23189876,1457,4,4,2,Yes,No,No,No,Yes,1,Central Area,Furnished
15396901,909,3,3,1,No,Yes,No,Yes,No,2,Central Area,Unfurnished
27692761,1385,3,4,1,No,No,No,No,No,3,South Delhi,Furnished
10985640,1295,3,3,1,No,No,No,No,No,2,East Delhi,Furnished
24564980,1344,3,3,2,Yes,No,No,No,Yes,1,South Delhi,Semi-Furnsihed
37655115,2300,4,5,2,Yes,No,Yes,No,No,1,New Delhi,Unfurnished
19839248,1282,3,4,1,No,No,No,Yes,No,2,New Delhi,Unfurnished
1907788,250,1,1,1,No,No,No,No,No,1,East Delhi,Unfurnished
30718301,1652,4,4,2,Yes,No,No,No,No,2,South Delhi,Semi-Furnsihed
17734190,1190,3,3,1,No,No,No,No,Yes,2,New Delhi,Furnished
9586941,1151,3,4,1,No,No,No,No,No,1,East Delhi,Unfurnished
10521803,1069,3,3,1,No,No,No,No,No,2,North Delhi,Unfurnished
7680229,744,2,3,1,No,No,No,No,No,1,North Delhi,Furnished
5907365,349,1,2,1,No,No,No,No,No,1,Central Area,Furnished
20952309,1074,3,3,3,Yes,No,No,No,Yes,2,South Delhi,Furnished
5769364,488,2,2,3,Yes,No,No,No,Yes,1,West Delhi,Unfurnished
4190901,496,2,2,1,No,Yes,No,No,No,1,East Delhi,Unfurnished
11986447,1100,3,3,1,Yes,No,No,No,No,1,West Delhi,Unfurnished
